NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4132 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4132 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4135 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4135 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4138 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4138 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4141 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4141 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4144 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4144 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4147 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4147 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4150 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4150 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4153 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4153 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4156 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4156 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4159 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4159 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4162 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4162 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4213 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4213 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4165 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4165 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4168 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4168 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4171 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4171 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4174 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4174 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4177 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4177 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4180 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4180 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4183 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4183 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4186 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4186 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4189 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4189 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4192 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4192 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4195 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4195 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4198 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4198 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4201 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4201 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4204 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4204 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4207 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4207 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4210 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4210 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4216 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4216 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4219 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4219 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4222 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4222 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4225 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4225 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4228 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4228 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4231 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4231 took 8ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4234 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4234 took 30ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4237 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4237 took 48ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4240 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4240 took 57ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4243 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4243 took 30ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4246 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4246 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4249 ]
